 2.50000e+01	2.25281e-22
 2.60000e+01	2.63447e-22
 2.70000e+01	3.00359e-22
 2.80000e+01	3.35989e-22
 2.90000e+01	3.70401e-22
 3.00000e+01	4.03695e-22
 3.10000e+01	4.35983e-22
 3.20000e+01	4.67364e-22
 3.30000e+01	4.97924e-22
 3.40000e+01	5.27729e-22
 3.50000e+01	5.56829e-22
 3.60000e+01	5.85259e-22
 3.70000e+01	6.13043e-22
 3.80000e+01	6.40193e-22
 3.90000e+01	6.66715e-22
 4.00000e+01	6.92611e-22
 4.10000e+01	7.17878e-22
 4.20000e+01	7.42513e-22
 4.30000e+01	7.66512e-22
 4.40000e+01	7.89868e-22
 4.50000e+01	8.12579e-22
 4.60000e+01	8.34642e-22
 4.70000e+01	8.56055e-22
 4.80000e+01	8.76818e-22
 4.90000e+01	8.96933e-22
 5.00000e+01	9.16402e-22
 5.10000e+01	9.35230e-22
 5.20000e+01	9.53422e-22
 5.30000e+01	9.70986e-22
 5.40000e+01	9.87929e-22
 5.50000e+01	1.00426e-21
 5.60000e+01	1.01999e-21
 5.70000e+01	1.03513e-21
 5.80000e+01	1.04970e-21
 5.90000e+01	1.06369e-21
 6.00000e+01	1.07713e-21
 6.10000e+01	1.09004e-21
 6.20000e+01	1.10241e-21
 6.30000e+01	1.11427e-21
 6.40000e+01	1.12562e-21
 6.50000e+01	1.13650e-21
 6.60000e+01	1.14689e-21
 6.70000e+01	1.15683e-21
 6.80000e+01	1.16632e-21
 6.90000e+01	1.17537e-21
 7.00000e+01	1.18401e-21
 7.10000e+01	1.19224e-21
 7.20000e+01	1.20007e-21
 7.30000e+01	1.20752e-21
 7.40000e+01	1.21460e-21
 7.50000e+01	1.22133e-21
 7.60000e+01	1.22771e-21
 7.70000e+01	1.23375e-21
 7.80000e+01	1.23947e-21
 7.90000e+01	1.24488e-21
 8.00000e+01	1.24998e-21
 8.10000e+01	1.25480e-21
 8.20000e+01	1.25933e-21
 8.30000e+01	1.26360e-21
 8.40000e+01	1.26760e-21
 8.50000e+01	1.27134e-21
 8.60000e+01	1.27484e-21
 8.70000e+01	1.27811e-21
 8.80000e+01	1.28115e-21
 8.90000e+01	1.28397e-21
 9.00000e+01	1.28658e-21
 9.10000e+01	1.28899e-21
 9.20000e+01	1.29120e-21
 9.30000e+01	1.29322e-21
 9.40000e+01	1.29506e-21
 9.50000e+01	1.29672e-21
 9.60000e+01	1.29821e-21
 9.70000e+01	1.29954e-21
 9.80000e+01	1.30071e-21
 9.90000e+01	1.30174e-21
 1.00000e+02	1.30261e-21
 1.10000e+02	1.30442e-21
 1.20000e+02	1.29651e-21
 1.30000e+02	1.28202e-21
 1.40000e+02	1.26315e-21
 1.50000e+02	1.24145e-21
 1.60000e+02	1.21802e-21
 1.70000e+02	1.19363e-21
 1.80000e+02	1.16880e-21
 1.90000e+02	1.14394e-21
 2.00000e+02	1.11930e-21
 2.10000e+02	1.09506e-21
 2.20000e+02	1.07136e-21
 2.30000e+02	1.04828e-21
 2.40000e+02	1.02586e-21
 2.50000e+02	1.00413e-21
 2.60000e+02	9.83103e-22
 2.70000e+02	9.62783e-22
 2.80000e+02	9.43159e-22
 2.90000e+02	9.24218e-22
 3.00000e+02	9.05940e-22
 3.10000e+02	8.88305e-22
 3.20000e+02	8.71291e-22
 3.30000e+02	8.54875e-22
 3.40000e+02	8.39033e-22
 3.50000e+02	8.23741e-22
 3.60000e+02	8.08976e-22
 3.70000e+02	7.94717e-22
 3.80000e+02	7.80940e-22
 3.90000e+02	7.67624e-22
 4.00000e+02	7.54750e-22
 4.10000e+02	7.42298e-22
 4.20000e+02	7.30249e-22
 4.30000e+02	7.18586e-22
 4.40000e+02	7.07291e-22
 4.50000e+02	6.96348e-22
 4.60000e+02	6.85743e-22
 4.70000e+02	6.75460e-22
 4.80000e+02	6.65486e-22
 4.90000e+02	6.55807e-22
 5.00000e+02	6.46412e-22
 5.10000e+02	6.37288e-22
 5.20000e+02	6.28424e-22
 5.30000e+02	6.19809e-22
 5.40000e+02	6.11434e-22
 5.50000e+02	6.03289e-22
 5.60000e+02	5.95364e-22
 5.70000e+02	5.87652e-22
 5.80000e+02	5.80143e-22
 5.90000e+02	5.72829e-22
 6.00000e+02	5.65705e-22
 6.10000e+02	5.58761e-22
 6.20000e+02	5.51992e-22
 6.30000e+02	5.45392e-22
 6.40000e+02	5.38953e-22
 6.50000e+02	5.32670e-22
 6.60000e+02	5.26538e-22
 6.70000e+02	5.20551e-22
 6.80000e+02	5.14704e-22
 6.90000e+02	5.08992e-22
 7.00000e+02	5.03412e-22
 7.10000e+02	4.97957e-22
 7.20000e+02	4.92624e-22
 7.30000e+02	4.87409e-22
 7.40000e+02	4.82309e-22
 7.50000e+02	4.77319e-22
 7.60000e+02	4.72435e-22
 7.70000e+02	4.67655e-22
 7.80000e+02	4.62975e-22
 7.90000e+02	4.58392e-22
 8.00000e+02	4.53903e-22
 8.10000e+02	4.49505e-22
 8.20000e+02	4.45196e-22
 8.30000e+02	4.40972e-22
 8.40000e+02	4.36832e-22
 8.50000e+02	4.32772e-22
 8.60000e+02	4.28791e-22
 8.70000e+02	4.24885e-22
 8.80000e+02	4.21054e-22
 8.90000e+02	4.17295e-22
 9.00000e+02	4.13605e-22
 9.10000e+02	4.09983e-22
 9.20000e+02	4.06427e-22
 9.30000e+02	4.02936e-22
 9.40000e+02	3.99506e-22
 9.50000e+02	3.96138e-22
 9.60000e+02	3.92829e-22
 9.70000e+02	3.89577e-22
 9.80000e+02	3.86382e-22
 9.90000e+02	3.83241e-22
 1.00000e+03	3.80153e-22
-----------------------------
IONIZATION
CH -> C^++H
 1.48100e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.48100e+01	0.00000e+00
 1.50000e+01	1.40178e-25
 1.60000e+01	2.39498e-23
 1.70000e+01	1.06768e-22
 1.80000e+01	2.42007e-22
 1.90000e+01	4.11351e-22
 2.00000e+01	5.98352e-22
 2.10000e+01	7.91226e-22
 2.20000e+01	9.82421e-22
 2.30000e+01	1.16750e-21
 2.40000e+01	1.34410e-21
 2.50000e+01	1.51121e-21
 2.60000e+01	1.66858e-21
 2.70000e+01	1.81642e-21
 2.80000e+01	1.95518e-21
 2.90000e+01	2.08542e-21
 3.00000e+01	2.20772e-21
 3.10000e+01	2.32265e-21
 3.20000e+01	2.43076e-21
 3.30000e+01	2.53253e-21
 3.40000e+01	2.62843e-21
 3.50000e+01	2.71886e-21
 3.60000e+01	2.80419e-21
 3.70000e+01	2.88475e-21
 3.80000e+01	2.96084e-21
 3.90000e+01	3.03274e-21
 4.00000e+01	3.10068e-21
 4.10000e+01	3.16490e-21
 4.20000e+01	3.22561e-21
 4.30000e+01	3.28298e-21
 4.40000e+01	3.33721e-21
 4.50000e+01	3.38845e-21
 4.60000e+01	3.43686e-21
 4.70000e+01	3.48258e-21
 4.80000e+01	3.52575e-21
 4.90000e+01	3.56648e-21
 5.00000e+01	3.60491e-21
 5.10000e+01	3.64113e-21
 5.20000e+01	3.67526e-21
 5.30000e+01	3.70740e-21
 5.40000e+01	3.73764e-21
 5.50000e+01	3.76606e-21
 5.60000e+01	3.79277e-21
 5.70000e+01	3.81783e-21
 5.80000e+01	3.84132e-21
 5.90000e+01	3.86332e-21
 6.00000e+01	3.88389e-21
 6.10000e+01	3.90310e-21
 6.20000e+01	3.92102e-21
 6.30000e+01	3.93770e-21
 6.40000e+01	3.95320e-21
 6.50000e+01	3.96758e-21
 6.60000e+01	3.98088e-21
 6.70000e+01	3.99315e-21
 6.80000e+01	4.00445e-21
 6.90000e+01	4.01482e-21
 7.00000e+01	4.02430e-21
 7.10000e+01	4.03292e-21
 7.20000e+01	4.04073e-21
 7.30000e+01	4.04777e-21
 7.40000e+01	4.05407e-21
 7.50000e+01	4.05967e-21
 7.60000e+01	4.06459e-21
 7.70000e+01	4.06887e-21
 7.80000e+01	4.07253e-21
 7.90000e+01	4.07561e-21
 8.00000e+01	4.07813e-21
 8.10000e+01	4.08011e-21
 8.20000e+01	4.08158e-21
 8.30000e+01	4.08257e-21
 8.40000e+01	4.08309e-21
 8.50000e+01	4.08317e-21
 8.60000e+01	4.08283e-21
 8.70000e+01	4.08208e-21
 8.80000e+01	4.08094e-21
 8.90000e+01	4.07944e-21
 9.00000e+01	4.07759e-21
 9.10000e+01	4.07540e-21
 9.20000e+01	4.07289e-21
 9.30000e+01	4.07008e-21
 9.40000e+01	4.06697e-21
 9.50000e+01	4.06359e-21
 9.60000e+01	4.05994e-21
 9.70000e+01	4.05604e-21
 9.80000e+01	4.05190e-21
 9.90000e+01	4.04753e-21
 1.00000e+02	4.04294e-21
 1.10000e+02	3.98711e-21
 1.20000e+02	3.91842e-21
 1.30000e+02	3.84231e-21
 1.40000e+02	3.76236e-21
 1.50000e+02	3.68092e-21
 1.60000e+02	3.59956e-21
 1.70000e+02	3.51928e-21
 1.80000e+02	3.44075e-21
 1.90000e+02	3.36437e-21
 2.00000e+02	3.29038e-21
 2.10000e+02	3.21891e-21
 2.20000e+02	3.15001e-21
 2.30000e+02	3.08366e-21
 2.40000e+02	3.01982e-21
 2.50000e+02	2.95842e-21
 2.60000e+02	2.89939e-21
 2.70000e+02	2.84263e-21
 2.80000e+02	2.78805e-21
 2.90000e+02	2.73555e-21
 3.00000e+02	2.68503e-21
 3.10000e+02	2.63640e-21
 3.20000e+02	2.58957e-21
 3.30000e+02	2.54445e-21
 3.40000e+02	2.50096e-21
 3.50000e+02	2.45902e-21
 3.60000e+02	2.41854e-21
 3.70000e+02	2.37947e-21
 3.80000e+02	2.34172e-21
 3.90000e+02	2.30524e-21
 4.00000e+02	2.26997e-21
 4.10000e+02	2.23584e-21
 4.20000e+02	2.20281e-21
 4.30000e+02	2.17082e-21
 4.40000e+02	2.13983e-21
 4.50000e+02	2.10978e-21
 4.60000e+02	2.08064e-21
 4.70000e+02	2.05237e-21
 4.80000e+02	2.02492e-21
 4.90000e+02	1.99827e-21
 5.00000e+02	1.97238e-21
 5.10000e+02	1.94721e-21
 5.20000e+02	1.92273e-21
 5.30000e+02	1.89893e-21
 5.40000e+02	1.87576e-21
 5.50000e+02	1.85320e-21
 5.60000e+02	1.83124e-21
 5.70000e+02	1.80984e-21
 5.80000e+02	1.78899e-21
 5.90000e+02	1.76865e-21
 6.00000e+02	1.74883e-21
 6.10000e+02	1.72948e-21
 6.20000e+02	1.71061e-21
 6.30000e+02	1.69218e-21
 6.40000e+02	1.67418e-21
 6.50000e+02	1.65661e-21
 6.60000e+02	1.63943e-21
 6.70000e+02	1.62265e-21
 6.80000e+02	1.60624e-21
 6.90000e+02	1.59019e-21
 7.00000e+02	1.57450e-21
 7.10000e+02	1.55914e-21
 7.20000e+02	1.54411e-21
 7.30000e+02	1.52940e-21
 7.40000e+02	1.51499e-21
 7.50000e+02	1.50088e-21
 7.60000e+02	1.48706e-21
 7.70000e+02	1.47352e-21
 7.80000e+02	1.46025e-21
 7.90000e+02	1.44724e-21
 8.00000e+02	1.43448e-21
 8.10000e+02	1.42197e-21
 8.20000e+02	1.40970e-21
 8.30000e+02	1.39766e-21
 8.40000e+02	1.38585e-21
 8.50000e+02	1.37426e-21
 8.60000e+02	1.36287e-21
 8.70000e+02	1.35170e-21
 8.80000e+02	1.34072e-21
 8.90000e+02	1.32995e-21
 9.00000e+02	1.31936e-21
 9.10000e+02	1.30895e-21
 9.20000e+02	1.29873e-21
 9.30000e+02	1.28868e-21
 9.40000e+02	1.27880e-21
 9.50000e+02	1.26909e-21
 9.60000e+02	1.25954e-21
 9.70000e+02	1.25015e-21
 9.80000e+02	1.24091e-21
 9.90000e+02	1.23182e-21
 1.00000e+03	1.22288e-21
-----------------------------
IONIZATION
C2H6 -> C2H5^++H
 1.28000e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.28000e+01	0.00000e+00
 1.30000e+01	1.14562e-25
 1.40000e+01	1.84214e-23
 1.50000e+01	9.57031e-23
 1.60000e+01	2.46194e-22
 1.70000e+01	4.63162e-22
 1.80000e+01	7.31156e-22
 1.90000e+01	1.03326e-21
 2.00000e+01	1.35441e-21
 2.10000e+01	1.68254e-21
 2.20000e+01	2.00860e-21
 2.30000e+01	2.32616e-21
 2.40000e+01	2.63091e-21
 2.50000e+01	2.92018e-21
 2.60000e+01	3.19249e-21
 2.70000e+01	3.44721e-21
 2.80000e+01	3.68434e-21
 2.90000e+01	3.90429e-21
 3.00000e+01	4.10771e-21
 3.10000e+01	4.29544e-21
 3.20000e+01	4.46839e-21
 3.30000e+01	4.62754e-21
 3.40000e+01	4.77382e-21
 3.50000e+01	4.90818e-21
 3.60000e+01	5.03150e-21
 3.70000e+01	5.14465e-21
 3.80000e+01	5.24841e-21
 3.90000e+01	5.34352e-21
 4.00000e+01	5.43067e-21
 4.10000e+01	5.51050e-21
 4.20000e+01	5.58359e-21
 4.30000e+01	5.65048e-21
 4.40000e+01	5.71165e-21
 4.50000e+01	5.76757e-21
 4.60000e+01	5.81865e-21
 4.70000e+01	5.86525e-21
 4.80000e+01	5.90774e-21
 4.90000e+01	5.94643e-21
 5.00000e+01	5.98160e-21
 5.10000e+01	6.01353e-21
 5.20000e+01	6.04245e-21
 5.30000e+01	6.06859e-21
 5.40000e+01	6.09216e-21
 5.50000e+01	6.11334e-21
 5.60000e+01	6.13231e-21
 5.70000e+01	6.14922e-21
 5.80000e+01	6.16423e-21
 5.90000e+01	6.17745e-21
 6.00000e+01	6.18903e-21
 6.10000e+01	6.19907e-21
 6.20000e+01	6.20768e-21
 6.30000e+01	6.21495e-21
 6.40000e+01	6.22099e-21
 6.50000e+01	6.22586e-21
 6.60000e+01	6.22964e-21
 6.70000e+01	6.23242e-21
 6.80000e+01	6.23425e-21
 6.90000e+01	6.23520e-21
 7.00000e+01	6.23531e-21
 7.10000e+01	6.23466e-21
 7.20000e+01	6.23328e-21
 7.30000e+01	6.23123e-21
 7.40000e+01	6.22853e-21
 7.50000e+01	6.22525e-21
 7.60000e+01	6.22140e-21
 7.70000e+01	6.21704e-21
 7.80000e+01	6.21218e-21
 7.90000e+01	6.20686e-21
 8.00000e+01	6.20112e-21
 8.10000e+01	6.19497e-21
 8.20000e+01	6.18843e-21
 8.30000e+01	6.18155e-21
 8.40000e+01	6.17433e-21
 8.50000e+01	6.16679e-21
 8.60000e+01	6.15896e-21
 8.70000e+01	6.15086e-21
 8.80000e+01	6.14250e-21
 8.90000e+01	6.13390e-21
 9.00000e+01	6.12507e-21
 9.10000e+01	6.11602e-21
 9.20000e+01	6.10678e-21
 9.30000e+01	6.09735e-21
 9.40000e+01	6.08775e-21
 9.50000e+01	6.07798e-21
 9.60000e+01	6.06806e-21
 9.70000e+01	6.05800e-21
 9.80000e+01	6.04780e-21
 9.90000e+01	6.03748e-21
 1.00000e+02	6.02705e-21
 1.10000e+02	5.91792e-21
 1.20000e+02	5.80385e-21
 1.30000e+02	5.68847e-21
 1.40000e+02	5.57395e-21
 1.50000e+02	5.46157e-21
 1.60000e+02	5.35210e-21
 1.70000e+02	5.24595e-21
 1.80000e+02	5.14333e-21
 1.90000e+02	5.04433e-21
 2.00000e+02	4.94892e-21
 2.10000e+02	4.85705e-21
 2.20000e+02	4.76860e-21
 2.30000e+02	4.68347e-21
 2.40000e+02	4.60151e-21
 2.50000e+02	4.52259e-21
 2.60000e+02	4.44657e-21
 2.70000e+02	4.37331e-21
 2.80000e+02	4.30268e-21
 2.90000e+02	4.23455e-21
 3.00000e+02	4.16879e-21
 3.10000e+02	4.10530e-21
 3.20000e+02	4.04396e-21
 3.30000e+02	3.98466e-21
 3.40000e+02	3.92731e-21
 3.50000e+02	3.87181e-21
 3.60000e+02	3.81808e-21
 3.70000e+02	3.76602e-21
 3.80000e+02	3.71557e-21
 3.90000e+02	3.66664e-21
 4.00000e+02	3.61918e-21
 4.10000e+02	3.57311e-21
 4.20000e+02	3.52837e-21
 4.30000e+02	3.48490e-21
 4.40000e+02	3.44265e-21
 4.50000e+02	3.40156e-21
 4.60000e+02	3.36159e-21
 4.70000e+02	3.32270e-21
 4.80000e+02	3.28482e-21
 4.90000e+02	3.24793e-21
 5.00000e+02	3.21199e-21
 5.10000e+02	3.17696e-21
 5.20000e+02	3.14279e-21
 5.30000e+02	3.10947e-21
 5.40000e+02	3.07695e-21
 5.50000e+02	3.04521e-21
 5.60000e+02	3.01422e-21
 5.70000e+02	2.98395e-21
 5.80000e+02	2.95437e-21
 5.90000e+02	2.92547e-21
 6.00000e+02	2.89721e-21
 6.10000e+02	2.86957e-21
 6.20000e+02	2.84254e-21
 6.30000e+02	2.81609e-21
 6.40000e+02	2.79020e-21
 6.50000e+02	2.76486e-21
 6.60000e+02	2.74004e-21
 6.70000e+02	2.71573e-21
 6.80000e+02	2.69191e-21
 6.90000e+02	2.66858e-21
 7.00000e+02	2.64570e-21
 7.10000e+02	2.62327e-21
 7.20000e+02	2.60128e-21
 7.30000e+02	2.57971e-21
 7.40000e+02	2.55855e-21
 7.50000e+02	2.53778e-21
 7.60000e+02	2.51740e-21
 7.70000e+02	2.49739e-21
 7.80000e+02	2.47775e-21
 7.90000e+02	2.45846e-21
 8.00000e+02	2.43951e-21
 8.10000e+02	2.42090e-21
 8.20000e+02	2.40261e-21
 8.30000e+02	2.38463e-21
 8.40000e+02	2.36696e-21
 8.50000e+02	2.34959e-21
 8.60000e+02	2.33252e-21
 8.70000e+02	2.31572e-21
 8.80000e+02	2.29920e-21
 8.90000e+02	2.28295e-21
 9.00000e+02	2.26696e-21
 9.10000e+02	2.25123e-21
 9.20000e+02	2.23575e-21
 9.30000e+02	2.22051e-21
 9.40000e+02	2.20550e-21
 9.50000e+02	2.19073e-21
 9.60000e+02	2.17618e-21
 9.70000e+02	2.16185e-21
 9.80000e+02	2.14774e-21
 9.90000e+02	2.13384e-21
 1.00000e+03	2.12014e-21
-----------------------------
IONIZATION
C2H6 -> C2H2^++H2+H+H
 1.82600e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.82600e+01	0.00000e+00
 1.90000e+01	2.28235e-23
 2.00000e+01	1.02101e-22
 2.10000e+01	2.08730e-22
 2.20000e+01	3.26113e-22
 2.30000e+01	4.46040e-22
 2.40000e+01	5.64633e-22
 2.50000e+01	6.80209e-22
 2.60000e+01	7.92161e-22
 2.70000e+01	9.00372e-22
 2.80000e+01	1.00493e-21
 2.90000e+01	1.10597e-21
 3.00000e+01	1.20365e-21
 3.10000e+01	1.29807e-21
 3.20000e+01	1.38933e-21
 3.30000e+01	1.47749e-21
 3.40000e+01	1.56258e-21
 3.50000e+01	1.64466e-21
 3.60000e+01	1.72373e-21
 3.70000e+01	1.79982e-21
 3.80000e+01	1.87297e-21
 3.90000e+01	1.94320e-21
 4.00000e+01	2.01054e-21
 4.10000e+01	2.07505e-21
 4.20000e+01	2.13677e-21
 4.30000e+01	2.19575e-21
 4.40000e+01	2.25204e-21
 4.50000e+01	2.30572e-21
 4.60000e+01	2.35685e-21
 4.70000e+01	2.40550e-21
 4.80000e+01	2.45174e-21
 4.90000e+01	2.49565e-21
 5.00000e+01	2.53729e-21
 5.10000e+01	2.57675e-21
 5.20000e+01	2.61411e-21
 5.30000e+01	2.64943e-21
 5.40000e+01	2.68279e-21
 5.50000e+01	2.71427e-21
 5.60000e+01	2.74394e-21
 5.70000e+01	2.77186e-21
 5.80000e+01	2.79812e-21
 5.90000e+01	2.82277e-21
 6.00000e+01	2.84589e-21
 6.10000e+01	2.86754e-21
 6.20000e+01	2.88777e-21
 6.30000e+01	2.90666e-21
 6.40000e+01	2.92425e-21
 6.50000e+01	2.94061e-21
 6.60000e+01	2.95578e-21
 6.70000e+01	2.96982e-21
 6.80000e+01	2.98279e-21
 6.90000e+01	2.99472e-21
 7.00000e+01	3.00566e-21
 7.10000e+01	3.01567e-21
 7.20000e+01	3.02477e-21
 7.30000e+01	3.03302e-21
 7.40000e+01	3.04044e-21
 7.50000e+01	3.04709e-21
 7.60000e+01	3.05298e-21
 7.70000e+01	3.05817e-21
 7.80000e+01	3.06267e-21
 7.90000e+01	3.06653e-21
 8.00000e+01	3.06977e-21
 8.10000e+01	3.07242e-21
 8.20000e+01	3.07451e-21
 8.30000e+01	3.07607e-21
 8.40000e+01	3.07711e-21
 8.50000e+01	3.07767e-21
 8.60000e+01	3.07776e-21
 8.70000e+01	3.07742e-21
 8.80000e+01	3.07665e-21
 8.90000e+01	3.07548e-21
 9.00000e+01	3.07393e-21
 9.10000e+01	3.07202e-21
 9.20000e+01	3.06977e-21
 9.30000e+01	3.06718e-21
 9.40000e+01	3.06428e-21
 9.50000e+01	3.06109e-21
 9.60000e+01	3.05761e-21
 9.70000e+01	3.05386e-21
 9.80000e+01	3.04986e-21
 9.90000e+01	3.04561e-21
 1.00000e+02	3.04114e-21
 1.10000e+02	2.98603e-21
 1.20000e+02	2.91794e-21
 1.30000e+02	2.84283e-21
 1.40000e+02	2.76454e-21
 1.50000e+02	2.68552e-21
 1.60000e+02	2.60732e-21
 1.70000e+02	2.53092e-21
 1.80000e+02	2.45689e-21
 1.90000e+02	2.38558e-21
 2.00000e+02	2.31714e-21
 2.10000e+02	2.25163e-21
 2.20000e+02	2.18902e-21
 2.30000e+02	2.12924e-21
 2.40000e+02	2.07220e-21
 2.50000e+02	2.01779e-21
 2.60000e+02	1.96587e-21
 2.70000e+02	1.91633e-21
 2.80000e+02	1.86903e-21
 2.90000e+02	1.82386e-21
 3.00000e+02	1.78070e-21
 3.10000e+02	1.73942e-21
 3.20000e+02	1.69993e-21
 3.30000e+02	1.66213e-21
 3.40000e+02	1.62591e-21
 3.50000e+02	1.59119e-21
 3.60000e+02	1.55787e-21
 3.70000e+02	1.52590e-21
 3.80000e+02	1.49518e-21
 3.90000e+02	1.46565e-21
 4.00000e+02	1.43725e-21
 4.10000e+02	1.40991e-21
 4.20000e+02	1.38358e-21
 4.30000e+02	1.35821e-21
 4.40000e+02	1.33374e-21
 4.50000e+02	1.31014e-21
 4.60000e+02	1.28735e-21
 4.70000e+02	1.26534e-21
 4.80000e+02	1.24406e-21
 4.90000e+02	1.22349e-21
 5.00000e+02	1.20359e-21
 5.10000e+02	1.18433e-21
 5.20000e+02	1.16567e-21
 5.30000e+02	1.14760e-21
 5.40000e+02	1.13007e-21
 5.50000e+02	1.11308e-21
 5.60000e+02	1.09659e-21
 5.70000e+02	1.08059e-21
 5.80000e+02	1.06505e-21
 5.90000e+02	1.04995e-21
 6.00000e+02	1.03528e-21
 6.10000e+02	1.02102e-21
 6.20000e+02	1.00715e-21
 6.30000e+02	9.93648e-22
 6.40000e+02	9.80510e-22
 6.50000e+02	9.67719e-22
 6.60000e+02	9.55260e-22
 6.70000e+02	9.43121e-22
 6.80000e+02	9.31291e-22
 6.90000e+02	9.19756e-22
 7.00000e+02	9.08507e-22
 7.10000e+02	8.97533e-22
 7.20000e+02	8.86824e-22
 7.30000e+02	8.76371e-22
 7.40000e+02	8.66164e-22
 7.50000e+02	8.56196e-22
 7.60000e+02	8.46457e-22
 7.70000e+02	8.36940e-22
 7.80000e+02	8.27637e-22
 7.90000e+02	8.18542e-22
 8.00000e+02	8.09647e-22
 8.10000e+02	8.00946e-22
 8.20000e+02	7.92433e-22
 8.30000e+02	7.84102e-22
 8.40000e+02	7.75946e-22
 8.50000e+02	7.67961e-22
 8.60000e+02	7.60140e-22
 8.70000e+02	7.52480e-22
 8.80000e+02	7.44975e-22
 8.90000e+02	7.37621e-22
 9.00000e+02	7.30412e-22
 9.10000e+02	7.23345e-22
 9.20000e+02	7.16416e-22
 9.30000e+02	7.09621e-22
 9.40000e+02	7.02955e-22
 9.50000e+02	6.96415e-22
 9.60000e+02	6.89998e-22
 9.70000e+02	6.83699e-22
 9.80000e+02	6.77517e-22
 9.90000e+02	6.71447e-22
 1.00000e+03	6.65487e-22
-----------------------------
IONIZATION
C2H6 -> H2^++C2H4
 1.80000e+01
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.80000e+01	0.00000e+00
 1.90000e+01	2.28475e-25
 2.00000e+01	1.40886e-24
 2.10000e+01	3.83901e-24
 2.20000e+01	7.63182e-24
 2.30000e+01	1.28748e-23
 2.40000e+01	1.96404e-23
 2.50000e+01	2.79683e-23
 2.60000e+01	3.78549e-23
 2.70000e+01	4.92511e-23
 2.80000e+01	6.20682e-23
 2.90000e+01	7.61866e-23
 3.00000e+01	9.14660e-23
 3.10000e+01	1.07754e-22
 3.20000e+01	1.24893e-22
 3.30000e+01	1.42728e-22
 3.40000e+01	1.61110e-22
 3.50000e+01	1.79896e-22
 3.60000e+01	1.98958e-22
 3.70000e+01	2.18175e-22
 3.80000e+01	2.37443e-22
 3.90000e+01	2.56665e-22
 4.00000e+01	2.75760e-22
 4.10000e+01	2.94656e-22
 4.20000e+01	3.13290e-22
 4.30000e+01	3.31610e-22
 4.40000e+01	3.49573e-22
 4.50000e+01	3.67142e-22
 4.60000e+01	3.84288e-22
 4.70000e+01	4.00987e-22
 4.80000e+01	4.17222e-22
 4.90000e+01	4.32979e-22
 5.00000e+01	4.48249e-22
 5.10000e+01	4.63028e-22
 5.20000e+01	4.77311e-22
 5.30000e+01	4.91099e-22
 5.40000e+01	5.04396e-22
 5.50000e+01	5.17204e-22
 5.60000e+01	5.29530e-22
 5.70000e+01	5.41382e-22
 5.80000e+01	5.52767e-22
 5.90000e+01	5.63695e-22
 6.00000e+01	5.74176e-22
 6.10000e+01	5.84221e-22
 6.20000e+01	5.93839e-22
 6.30000e+01	6.03044e-22
 6.40000e+01	6.11845e-22
 6.50000e+01	6.20256e-22
 6.60000e+01	6.28286e-22
 6.70000e+01	6.35949e-22
 6.80000e+01	6.43256e-22
 6.90000e+01	6.50217e-22
 7.00000e+01	6.56845e-22
 7.10000e+01	6.63150e-22
 7.20000e+01	6.69145e-22
 7.30000e+01	6.74838e-22
 7.40000e+01	6.80241e-22
 7.50000e+01	6.85364e-22
 7.60000e+01	6.90217e-22
 7.70000e+01	6.94809e-22
 7.80000e+01	6.99151e-22
 7.90000e+01	7.03251e-22
 8.00000e+01	7.07117e-22
 8.10000e+01	7.10760e-22
 8.20000e+01	7.14187e-22
 8.30000e+01	7.17405e-22
 8.40000e+01	7.20424e-22
 8.50000e+01	7.23250e-22
 8.60000e+01	7.25891e-22
 8.70000e+01	7.28353e-22
 8.80000e+01	7.30644e-22
 8.90000e+01	7.32770e-22
 9.00000e+01	7.34737e-22
 9.10000e+01	7.36552e-22
 9.20000e+01	7.38221e-22
